Speaker,Times Spoken,Unique Words,Total Words,Average Words,First Spoken,Last Spoken,Debate
RUBIO,31,779,3279,105.7741935483871,6,265,7_republican_debate.txt
BUSH,18,664,1979,109.94444444444444,8,261,7_republican_debate.txt
CHRISTIE,15,512,1828,121.86666666666666,11,258,7_republican_debate.txt
PAUL,18,541,1638,91.0,13,254,7_republican_debate.txt
KASICH,16,559,1915,119.6875,25,256,7_republican_debate.txt
CARSON,6,378,982,163.66666666666666,27,263,7_republican_debate.txt
CRUZ,30,917,2999,99.96666666666667,2,271,6_republican_debate.txt
KASICH,8,691,2462,307.75,5,261,6_republican_debate.txt
CHRISTIE,11,753,2959,269.0,7,265,6_republican_debate.txt
BUSH,24,782,2519,104.95833333333333,11,263,6_republican_debate.txt
RUBIO,18,775,3187,177.05555555555554,15,269,6_republican_debate.txt
CARSON,11,509,1469,133.54545454545453,18,267,6_republican_debate.txt
TRUMP,44,722,3167,71.97727272727273,20,273,6_republican_debate.txt
PAUL,16,576,1899,118.6875,2,352,5_republican_debate.txt
KASICH,12,525,1643,136.91666666666666,4,354,5_republican_debate.txt
CHRISTIE,10,596,2162,216.2,6,356,5_republican_debate.txt
FIORINA,20,586,1688,84.4,8,358,5_republican_debate.txt
BUSH,26,591,2012,77.38461538461539,10,360,5_republican_debate.txt
RUBIO,24,834,3166,131.91666666666666,12,362,5_republican_debate.txt
CRUZ,33,798,2682,81.27272727272727,14,364,5_republican_debate.txt
CARSON,14,592,1725,123.21428571428571,16,366,5_republican_debate.txt
TRUMP,44,621,2520,57.27272727272727,18,367,5_republican_debate.txt
TRUMP,28,561,2094,74.78571428571429,3,277,4_republican_debate.txt
CARSON,10,505,1542,154.2,7,275,4_republican_debate.txt
RUBIO,15,646,2305,153.66666666666666,11,272,4_republican_debate.txt
KASICH,27,665,2301,85.22222222222223,14,264,4_republican_debate.txt
CRUZ,22,733,2244,102.0,20,270,4_republican_debate.txt
BUSH,16,632,1893,118.3125,25,268,4_republican_debate.txt
FIORINA,18,621,1942,107.88888888888889,35,266,4_republican_debate.txt
PAUL,25,603,1958,78.32,37,262,4_republican_debate.txt
KASICH,19,511,1568,82.52631578947368,2,450,3_republican_debate.txt
HUCKABEE,24,456,1378,57.416666666666664,6,448,3_republican_debate.txt
BUSH,22,497,1452,66.0,8,444,3_republican_debate.txt
RUBIO,29,663,2332,80.41379310344827,10,442,3_republican_debate.txt
TRUMP,31,508,1743,56.225806451612904,12,439,3_republican_debate.txt
CARSON,18,452,1333,74.05555555555556,14,435,3_republican_debate.txt
FIORINA,24,543,1724,71.83333333333333,16,433,3_republican_debate.txt
CRUZ,23,498,1576,68.52173913043478,20,431,3_republican_debate.txt
CHRISTIE,13,470,1428,109.84615384615384,22,429,3_republican_debate.txt
PAUL,14,424,1364,97.42857142857143,24,427,3_republican_debate.txt
PAUL,35,670,2290,65.42857142857143,2,707,2_republican_debate.txt
HUCKABEE,19,591,1834,96.52631578947368,3,708,2_republican_debate.txt
RUBIO,28,817,2995,106.96428571428571,4,709,2_republican_debate.txt
CRUZ,27,680,1843,68.25925925925925,6,710,2_republican_debate.txt
CARSON,28,674,2285,81.60714285714286,7,711,2_republican_debate.txt
TRUMP,104,855,4141,39.81730769230769,8,712,2_republican_debate.txt
BUSH,64,865,3233,50.515625,9,713,2_republican_debate.txt
WALKER,30,565,2051,68.36666666666666,10,714,2_republican_debate.txt
FIORINA,50,752,2394,47.88,11,715,2_republican_debate.txt
KASICH,31,607,2140,69.03225806451613,12,716,2_republican_debate.txt
CHRISTIE,28,713,2571,91.82142857142857,13,717,2_republican_debate.txt
TRUMP,35,546,1985,56.714285714285715,8,298,1_republican_debate.txt
PAUL,22,378,930,42.27272727272727,14,283,1_republican_debate.txt
CARSON,10,402,1097,109.7,26,290,1_republican_debate.txt
RUBIO,9,498,1452,161.33333333333334,28,285,1_republican_debate.txt
BUSH,11,524,1467,133.36363636363637,30,296,1_republican_debate.txt
CRUZ,8,453,1072,134.0,40,288,1_republican_debate.txt
CHRISTIE,18,475,1325,73.61111111111111,42,281,1_republican_debate.txt
WALKER,10,459,1144,114.4,44,294,1_republican_debate.txt
HUCKABEE,7,468,1193,170.42857142857142,46,292,1_republican_debate.txt
KASICH,8,440,1290,161.25,50,279,1_republican_debate.txt
FIORINA,1,45,56,56.0,215,215,1_republican_debate.txt
KASICH,14,847,3266,233.28571428571428,2,190,12_republican_debate.txt
RUBIO,23,1049,4574,198.8695652173913,4,192,12_republican_debate.txt
CRUZ,23,952,3524,153.2173913043478,6,194,12_republican_debate.txt
TRUMP,38,925,5039,132.60526315789474,8,196,12_republican_debate.txt
TRUMP,173,1040,5980,34.566473988439306,3,514,11_republican_debate.txt
RUBIO,77,851,3250,42.20779220779221,9,510,11_republican_debate.txt
CRUZ,47,960,3554,75.61702127659575,16,512,11_republican_debate.txt
KASICH,26,810,3084,118.61538461538461,52,508,11_republican_debate.txt
CARSON,14,580,1793,128.07142857142858,2,513,10_republican_debate.txt
KASICH,25,846,3518,140.72,4,515,10_republican_debate.txt
RUBIO,90,966,4242,47.13333333333333,6,517,10_republican_debate.txt
CRUZ,68,1035,4302,63.26470588235294,8,519,10_republican_debate.txt
TRUMP,152,1066,6233,41.00657894736842,10,521,10_republican_debate.txt
TRUMP,76,721,3311,43.56578947368421,2,349,9_republican_debate.txt
KASICH,15,623,2075,138.33333333333334,6,338,9_republican_debate.txt
CARSON,10,512,1469,146.9,8,340,9_republican_debate.txt
RUBIO,24,724,2439,101.625,10,345,9_republican_debate.txt
BUSH,57,705,2257,39.59649122807018,16,342,9_republican_debate.txt
CRUZ,41,767,2419,59.0,20,347,9_republican_debate.txt
